field_id,table_id,field_name,sensitivity_type,encryption_status,access_level,retention_policy_days,compliance_status
75,25,PAN Number,Financial,Not Encrypted,Internal,1095,Compliant
76,26,Employee ID,Confidential,Encrypted,Confidential,2555,Compliant
77,15,Salary,Confidential,Not Encrypted,Internal,1825,Non-Compliant
78,12,Email Address,PII,Encrypted,Confidential,365,Non-Compliant
79,29,Salary,Confidential,Encrypted,Internal,365,Non-Compliant
80,27,Date of Birth,PII,Not Encrypted,Internal,1825,Compliant
81,5,Customer Name,PII,Encrypted,Confidential,1825,Compliant
82,4,PAN Number,Financial,Encrypted,Confidential,1825,Review Required
83,22,Employee ID,Confidential,Encrypted,Confidential,365,Review Required
84,20,Employee ID,Confidential,Not Encrypted,Restricted,1095,Compliant
85,15,Date of Birth,PII,Encrypted,Confidential,365,Non-Compliant
86,12,Salary,Confidential,Encrypted,Confidential,1095,Compliant
87,4,Date of Birth,PII,Encrypted,Internal,730,Non-Compliant
88,21,Customer Name,PII,Encrypted,Confidential,730,Compliant
89,26,PAN Number,Financial,Encrypted,Internal,730,Non-Compliant
90,7,PAN Number,Financial,Not Encrypted,Restricted,2555,Compliant
91,9,Phone Number,PII,Encrypted,Internal,1095,Compliant
92,4,Customer Name,PII,Encrypted,Restricted,1095,Compliant
93,19,Salary,Confidential,Encrypted,Restricted,1095,Compliant
94,5,Employee ID,Confidential,Encrypted,Internal,365,Review Required
95,15,Salary,Confidential,Encrypted,Confidential,2555,Compliant
96,20,Customer Name,PII,Not Encrypted,Confidential,365,Compliant
97,16,Employee ID,Confidential,Not Encrypted,Internal,365,Review Required
98,23,Date of Birth,PII,Encrypted,Restricted,1095,Non-Compliant
99,5,Email Address,PII,Encrypted,Confidential,2555,Non-Compliant
100,19,Salary,Confidential,Not Encrypted,Internal,2555,Review Required
101,15,Employee ID,Confidential,Encrypted,Internal,365,Non-Compliant
102,21,PAN Number,Financial,Not Encrypted,Confidential,730,Review Required
103,11,Date of Birth,PII,Not Encrypted,Confidential,365,Review Required
104,14,Salary,Confidential,Not Encrypted,Confidential,730,Non-Compliant
105,30,Date of Birth,PII,Encrypted,Restricted,365,Compliant
106,14,Email Address,PII,Not Encrypted,Restricted,2555,Compliant
107,19,Salary,Confidential,Encrypted,Confidential,1095,Non-Compliant
108,25,Employee ID,Confidential,Encrypted,Confidential,2555,Review Required
109,12,Email Address,PII,Encrypted,Restricted,1825,Compliant
110,28,Email Address,PII,Not Encrypted,Internal,1095,Compliant
111,25,Bank Account Number,Financial,Encrypted,Confidential,2555,Non-Compliant
112,20,Customer Name,PII,Not Encrypted,Restricted,730,Review Required
113,23,Bank Account Number,Financial,Not Encrypted,Confidential,365,Compliant
114,28,Phone Number,PII,Not Encrypted,Restricted,730,Non-Compliant
115,21,Customer Name,PII,Encrypted,Internal,2555,Compliant
116,13,Employee ID,Confidential,Not Encrypted,Confidential,730,Review Required
117,10,Salary,Confidential,Encrypted,Restricted,730,Compliant
118,25,Customer Name,PII,Encrypted,Confidential,1825,Non-Compliant
119,14,Date of Birth,PII,Not Encrypted,Confidential,1095,Compliant
120,25,Email Address,PII,Not Encrypted,Confidential,365,Review Required
